TES POTENSI AKADEMIK,,,,,,,
#,SINONIM,,,,,,
#,##,KONDUKTOR,Penghambat,Penyalur,Pembuat,Pesakitan,B
#,##,RUWAT,Terbebas dari nasib baik,Terbebas dari nasib sial,Terbebas dari penyakit,Terbebas dari nasib buruk,D
#,##,OBSOLET,Merdeka,Usang,Bersih,Baru,D
#,##,ASTANA,Balai,Istana,Pendopo,Kerajaan,B
#,##,PANGUS,Pantas,Arang,Beringus,Gejolak,A
#,##,DEPRESIASI,Penurunan jumlah penjualan,Penyusutan nilai,Pengurangan tenaga kerja,Pemotongan harga standar,B
#,##,BEA,Tagihan,Langganan,Uang,Pajak,D
#,##,ETIMOLOGI,kalimat,ilmu tentang kalimat,ilmu tentang asal-usul kata,dasar-dasar bahasa,C
#,##,ESKALASI,Kenaikan,Kemajuan,Perkembangan,Kemunduran,A
#,##,ACUAN,pegangan,pedoman,pemacu,rujukan,B
#,ANTONIM,,,,,,
#,##,BONGSOR,Menumpuk,Kerdil,Tertua,Macet,B
#,##,SEKULER,Rohaniyah,Duniawi,Agamis,Cendikia,C
#,##,SANTUNG,buntung,erat,liar,kendur,D
#,##,KETUL,ambisius,tumpul,licik,tajam,D
#,##,HIPOKRIT,orang yang malas,orang yang munafik,orang yang banyak akal,orang yang jujur apa adanya,D
#,##,BANGLAS,sempit,luas,nakal,patuh,A
#,##,SUMIR,sederhana,ringkas,pendek,panjang,D
#,##,TAKDIS,penistaan,penyelewengan,pemurnian,pengudusan,A
#,##,LASUH,lelah,mudah,sulit,duka,C
#,##,DELUSI,angan-angan,nyata,penyerapan,perekatan,B
#,ANALOGI,,,,,,
#,##,Minyak Tanah : Kompor,Gerakan : Senam,Syaraf : Badan,Mobil : Sopir,Tukang Cukur : Pangkas Rambut,B
#,##,Minum : Haus = Lampu :,Terang,Gelap,Padang,Pijar,B
#,##,KAKI : SEPATU : KULIT,Mata : Kacamata : Retina,Kepala : Topi : Kain,Penyakit : Rumah sakit : Gedung,Pernafasan : Sapu tangan : Debu,B
#,##,SEGIEMPAT : KUBUS,Bulatan : Rumah,Bulatan : Tabung,Bulatan : Pulau,Bulatan : Bola,D
#,##,KAPAL SELAM : IKAN,Bus : Penumpang,Sepeda : Kumbang,Pesawat Terbang : Burung,Apollo : Astronot,C
#,##,Sepeda :: kayuh = kapal ::,Gas,Setir,Laut,Dayung,D
#,##,Kartun :: konohakagure :: naruto = kartun:: bikinibottom ::,Spongebob,Minkymomo,Hunter x hunter,prettygure,A
#,##,PISAU : SAYAT,pistol : tembak,benang : halus,palu : tumpul,jarum : tajam,A
#,##,KALENDER : TANGGAL,album : foto,buku : baca,tanaman : hias,pensil : tulis,A
#,##,Cabe :: kepedasan =,Tape :: kemanisan,Minum :: kehausan,Marah :: kejengkelan,Makotadewa :: kepahitan,D
#,KOSAKATA,,,,,,
#,##,KONTRAPRESTASI,Lemah,Imbal jasa,Tidak berprestasi,Musuh,B
#,##,KULMINASI,Kotak pendingin,Tingkatan tertinggi,Keadaan emosi seseorang,Panas terik matahari,B
#,##,DURJA,Kejahatan,Muka,Setan,Tubuh,B
#,Bacaan Untuk 4 Nomer Selanjutnya,"Tidak ada langit seperti yang kita temui sehari-hari ketika berada di bumi ini. Yang ada di bulan hanya warna hitam pekat di atas kepala kita. Warna hitam itu bercahaya benderang jika ada matahari. Sesuatu tanda kehidupan apa pun tak tampak di bulan. Tempat kami mendarat dikelilingi tiga gunung yang tingginya 5.000 meter. Tidak ada bunyi apa pun di sana, semuanya tampak tegap berdiri, tidak ada benda apa pun yang bergerak. Bintang tak nampak satu pun, tak ada pula sesuatu tumbuh di sana. "Pemandangan yang benar-benar tidak pernah kita temukan di bumi." kata James. "Kami memang dilatih untuk tidak berubah oleh suasana apa pun, karena itu pula, pemandangan yang kami temukan di bulan sama sekali tidak membuat kami takut atau was-was." berucap James. Menurut James, seluruh awak Apollo 15 di bulan selalu sibuk. Tidak ada waktu untuk berbicara rileks. Tetapi suatu komentar bersama seluruh awak Apollo 15 yaitu Tuhan telah memimpin kami sehingga kami tiba di bulan.",,,,,
#,##,Pokok permasalahan yang diungkapkan dalam bacaan di atas adalah....,Tuhan memimpin umat-Nya untuk terbang ke Apollo 15,Perbedaan antara siang dan malam sangat nyata,Di bulan tidak ada tanda-tanda kehidupan,Langit gelap gulita tanpa matahari dan bintang.,C
#,##,"Dari bacaan di atas dapat disimpulkan semua hal berikut ini, kecuali....",Para awak pesawat tidak menjumpai tumbuhan apapun di bulan,Pesawat Apollo 15 mendarat di ketinggian 5.000 meter dari permukaan bulan,Para awak dilatih untuk menghadapi keadaan apa pun dan bagaimana pun.,"Selama di bulan, para awak pesawat tidak berkesempatan bersantai-santai.",B
#,##,Bacaan di atas merupakan suatu deskripsi karena....,Menjelaskan kepekatan dan kegelapan di bulan.,Mengajak pembaca untuk  selalu bersyukur kepada Tuhan yang telah memimpin manusia.,Menceritakan peristiwa pendaratan secara kronologis,Menggambarkan keadaan bulan,D
#,##,Pengulangan kata was-was pada kalimat terakhir alinea kedua adalah....,untuk menyatakan saling.,untuk mengeraskan arti.,untuk menyatakan menyerupai,Tidak mengandung makna,D
#,Bacaan Untuk 3 Nomer Selanjutnya,"Pada tahun 1984 Indonesia telah berhasil mencapai swasembada beras. Hal ini berarti harga beras relatif terjangkau oleh masyarakat.Meningkatnya ketersediaan .beras, pendapatan penduduk, dan sistem nilai sosial pada beras telah mengarahkan pola konsumsi pangan pokok pada beras. Karena itu, diperlukan upaya-upaya penganekaragaman pangan pokok untuk mengurangi ketergantungan pada beras, sekaligus mempertahankan swasembada beras, serta meningkatkan mutu gizi pangan penduduk. Upaya penganekaragaman pangan telah dimulai sejak Pelita II, yang disertai dengan dikeluarkannya Inpres No. 14/1974 dan disempurnakan menjadi Inpres No. 20/1979 tentang ""Perbaikan Menu Makanan Rakyat"". Upaya mengurangi ketergantungan pada satu jenis pangan pokok dilakukan, selain untuk melestarikan swasembada pangan, khususnya beras, juga untuk membuat keberagaman pangan khas daerah, sehingga setiap daerah memiliki pola konsumsi khas, yakni suatu susunan beragam makanan yang biasa dikonsumsi oleh seseorang atau kelompok orang. Pangan pokok dikenal sebagai satu atau lebih jenis bahan pangan yang dimakan secara teratur oleh suatu kelompok penduduk dalam jumlah cukup besar untuk menyediakan bagian terbesar dari konsumsi energi total yang dihasilkan oleh makanan, Sekelompok penduduk suatu daerah tertentu, terutama di pedesaan, akan bertumpu pada pangan pokok penghasil energi dalam hal pola konsumsinya. Faktor produksi, distribusi, ketersediaan, pengetahuan gizi, daya beli, sosial psikologis, daya terima, serta selera dapat mempengaruhi pemilihan pangan yang dikonsumsi, termasuk pangan pokok, sehingga terbentuk suatu pola pangan pokok",,,,,
#,##,Judul yang paling tepat untuk teks di atas adalah,Keberhasilan Indonesia dalam Mencapai Swasembada Beras,Penanggulangan Ketergantungan pada Konsumsi Beras,Masalah Pangan bagi Indonesia Belum Terpecahkan,Peningkatan Mutu Gizi Melalui Penganekaragaman Pangan Pokok,A
#,##,"Berikut ini merupakan tujuan pemerintah memperbaiki menu makanan rakyat Indonesia, kecuali....",melestarikan swasembada beras,memberagamkan pola konsumsi khas daerah,ingkatkan pendapatan penduduk dari pangan,meningkatkan kesehatan gizi keluarga,C
#,##,Pertanyaan berikut yang sesuai dengan gagasan pokok paragraf III adalah ....,Faktor-faktor apakah yang mempengaruhi pola konsumsi pangan pokok masyarakat?,Apakah yang dimaksud dengan pola konsumsipangan pokok?,Bagaimana cara menyediakan pola pangan suatu masyarakat?,Mengapa penduduk suatu daerah di pedesaan bertumpu pada pola pangan pokok?,B
#,KEMAMPUAN KUANTITATIF,,,,,,
#,##,"Jika sejumlah b buku dapat dibeli dengan harga d rupiah, berapa banyak bukukah yang dapat dibeli dengan m rupiah ?",Bm/d,d/bm,Bdm,(b+m)/d,A
#,##,Seorang pedagang mencampur a kg kedelai seharga b rupiah per kg dengan c kg kacang seharga d rupiah per kg. Berapakah harga jual kacang campuran jika ia berharap memperoleh laba 1.000 rupiah per kg?,(ab + cd )/( a+c ) +1000,(b+d)/(a+c) + 1000,(b+d+1000)/(a+c),Tidak dapat ditentukan,A
#,##,"Berapakah bobot maksimum dari 10 telur jika 6 dari 10 telur tersebut berbobot 15 sampai 25 0ns per butir, dan yang lainnya berbobot dari 20 sampai 25 ons per butir?",225 ons,250 ons,210 ons,220 ons,B
#,##,Sebuah angka dikatakan sempurna apabila sama dengan jumlah seluruh factor positifnya yang kurang dari angka itu sendiri. Manakah dari angka-angka berikut ini yang dapat dikatakan sempurna?,1,4,6,8,C
#,##,"Jika sebuah tiang setinggi 98 meter membentuk bayangan setinggi 28 meter , berapakah panjang bayangan untuk tiang setinggi 35 meter pada saat yang sama?",20 meter,5 meter,10 meter,15meter,C
#,Untuk 3 Nomer Selanjutnya,Uang Dina Rp24.000 dan seperempat dari uang Dani. Uang Lisa Rp15.000 lebih sedikit dari tiga kali uang Dina dan Rp20.000 lebih banyak dari setengah uang Sani.,,,,,
#,##,Siapakah yang paling banyak uangnya?,Dina,Dani,Lisa,Sani,B
#,##,Siapakah yang paling sedikit uangnya ?,Dina,Dani,Lisa,Sani,A
#,##,Berapakah jumlah uang mereka?,Rp125.000,Rp251.000,Rp195.500,Rp159.500,B
#,##,"Untuk menentukan tujuan karyawisata, setiap siswa ditanya tentang Candi Borobudur dan Candi Prambanan. 10% belum pernah pergi ke kedua tempat tersebut, 6% pernah berkunjung ke kedua tempat itu. Berapa persen siswa yang baru berkunjung ke salah satu tempat tersebut?",35,84,49,90,B
#,##,"Rata - rata nilai dari 35 siswa adalah 6,5. Apabila nilai dari dua orang siswa yang belum ikut ujian dimasukkan, maka rata-ratanya berubah menjadi 6,6. Berapa jumlah nilai anak tersebut ?","14,6","15,3","16,7","17,6",C
#,##,"Jika sisi sebuah persegi ditambah x%, maka luas persegi meningkat 156%. Berapa angka yang memenuhi x ?","12,4",60,120,160,B
#,##,"Jika 2m - n adalah 70% dari L dan 40% dari L adalah 1/3m, tentukan berapa persen 2n dari L ?",170%,340%,120%,350%,B
#,##,Suatu pekerjaan dapat diselesaikan oleh 35 orang dalam 2 minggu. Lebih cepat berapa harikah pekerjaan itu dapat diselesaikan bila dikerjakan oleh 45 orang ?,3 hari,4 hari,5 hari,6 hari,A
#,##,"Seorang dapat memasak dalam waktu 30 menit dengan menggunakan kompor gas, dan 1,5 jam bila menggunakan kayu bakar. Jika pekerjaan itu dikerjakan dengan kompor gas selesai dalam waktu 6 menit, maka berapa waktu yang dibutuhkan tungku kayu bakar untuk menyelesaikan pekerjaan yang sama ?",66 menit,16 menit,48 menit,18 menit,D
#,##,"Seseorang menyelesaikan soal membutuhkan waktu 30 menit, dan temannya membutuhkan waktu 1,25 jam. Jika mereka bekerjasama untuk menyelesaikan pekerjaan itu, berapa waktu yang diperlukan ?","23,5 menit","22,8 menit","25,7 menit","21,4 menit",D
#,Untuk 4 Nomer Selanjutnya,Sebuah persegi panjang memiliki panjang 32cm dan lebar 48 cm. Persegi panjang itu bisa ditutupi dengan sempurna oleh persegi-persegi kecil dengan ukuran 40x40 mm.,,,,,
#,##,Berapa banyaknya persegi yang digunakan untuk menutupi  persegi panjang tersebut?,100,69,96,198,C
#,##,"Secara berurutan, luas dan keliling dari persegi panjang tersebut adalah ...",1536 dan 160,1600 dan 15360,15630 dan 16,15630 dan 160,A
#,##,"Apabila di setiap sudut persegi panjang ditempatkan sebuah segitiga siku-siku dengan panjang sisi siku-sikunya 14 cm dan 22 cm, maka berapa luas persegi panjang yang tidak tertutupi ?",290,1000,920,1382,C
#,##,"Apabila di setiap sudut persegi panjang ditempatkan sebuah segitiga siku-siku dengan panjang sisi siku-sikunya 14 cm dan 22 cm, berapa total panjang sisi miring segitiga tersebut?",1040,"104,4","26,1","52,2",B
#,##,"Sebuah bak mandi berukuran panjang 100 cm, dan lebar 60 cm, serta tingginya 80 cm. Bak itu telah terisi air tiga perlimanya Berapa liter air yang diperlukan untuk memenuhi bak tersebut?",192,200,288,368,A
#,##,"Umur Susi sekarang dua kali umur adiknya. Tiga tahun yang akan datang, umurnya sama dengan tiga perdua umur adiknya. Umur Susi sekarang adalah ...",6 tahun,8 tahun,9 tahun,12 tahun,A
#,##,"Untuk keperluan tertentu, Amri mengambil 1/3 dari uangnya dan kemudian mengambil lagi 1/5 dari sisanya untuk membeli buku pelajaran. Jika sekarang ia masih mempunyai uang Rp28.000,- maka jumlah uang yang dimiliki Amri mula-mula adalah ....",Rp47.500,Rp50.000,Rp52.500,Rp60.000,C
#,##,Tuan Eko menyimpan uang di bank sejumlah Rp5.000.000. Setelah 3 bulan uang tuan Eko menjadi Rp5.250.000. Bunga yang diberikan kepada Tuan Eko adalah ...,20%,19%,5%,"4,8 %",C
#,##,"Pak Bimo memesan 15 paket barang kepada Pak Yanto dan minta diantarkan. Bila dalam sekali jalan Pak Yanto dapat mengantar 4 paket barang, berapa kali Pak Yanto harus bolak-balik ke tempat Pak Bimo untuk mengantarkan seluruh pesanannya ?",3,3 3/4,4,5,C
#,##,Fatimah menjahit pakaian pesanan dalam waktu 3 jam. Satu jam pertama ia dapat menjahit 3 1/4 baju. Satu jam berikutnya ia dapat menjahit 2 5/6 baju. Banyaknya baju yang berhasil ia jahit adalah ....,"6,1","6,0","5,9","5,8",A
#,##,"Seorang anak mengambil uang dari celengannya sebanyak 15% dari totoal. Apabila ia harus menambah sebanyak Rp75.000,- untuk mengembalikannya ke posisi saldo semula, berapakah uang tabungannya sebelum diambilnya sebanyak 15% tersebut?",Rp 200.000,Rp 300.000,Rp 400.000,Rp 500.000,D
#,##,"Sebuah silinder mempunyai diameter 8m dan tinggi 10m. Jika silinder tersebut telah terisi air 30%nya, berapa meter kubik lagikah silinder tersebut harus diisi dengan air agar menjadi penuh?",112 ?,115 ?,120 ?,135 ?,A
#,##,"Sebuah bak mandi yang berbentuk kubus memiliki panjang rusuk 50 cm. Apabila bak tersebut diisi air leding yang mempunyai debit 250 mL per detik, sekitar berapa menitkah waktu yang dibutuhkan agar bak mandi tersebut penuh berisi air leding?",7 1/3 menit,8 1/3 menit,9 1/3 menit,10 1/3 menit,B
#,##,Sebuah dadu dilempar secara sembarang. Probabilitas (peluang) mata dadu akan menunjukkan bilangan ganjil adalah:,"0,66","0,1","0,5","0,33",C
#,##,"Dalam suatu kelas, 2/5 murid adalah laki-laki, dan 3/4 murid laki-laki berkulit gelap. Jika 7/10 murid berkulit gelap, berapakah murid perempuan yang tidak berkulit gelap ?",5-Jan,8-Jan,1/4,3/4,A
#,##,"Seorang anak memiliki 4 orang kakak. Kakak pertama berusia 3x tahun. Kakak yang lainnya berturut-turut berusia 4x-7, x+5 dan x+2 Jika rata-rata usia kelima anak tersebut adalah 10 tahun, berapa usia kakak kedua?",15,13,10,7,B
#,##,"Dua orang berlari melakukan start pada suatu rute dari suatu titik yang sama dengan selisih waktu 4 jam. Pelari kedua berlari dengan kecepatan 12 km/jam dan memulai perjalanannya 2 jam setelah pelari pertama yang berkecepatan 8km/jam. Berapa waktu yang dibutuhkan pelari kedua untuk menyusul pelari pertama, terhitung dari saat pelari kedua memulai perjalanannya?",3 jam,4 jam,5 jam,6 jam,B
#,##,(4 x 5) - (4 + 5) = (8 x 7) - (8 + p),7,17,27,37,D
#,##,"Jika seekor ayam rata-rata  bertelur sebanyak 25 butir per bulan, berapakah jumlah minimal ayam harus dipelihara untuk mendapatkan 180 butir telur setiap bulannya?",7,"7,2",8,"8,2",C
#,##,"Jika Hamid berjalan 18 km dalam 5 jam, dan Lambok berjalan 18 km dalam 8 jam, berapa persen Hamid berjalan lebih cepat daripada Lambok?",25%,"33,33%","37,5%","40,5%",C
#,##,rata-rata Rp. 2.000 per buah dan membeli 6 buah buku serupa dengan harga rata-rata Rp.8.000 per buah. Berapakah harga rata-rata untuk keseluruhan buku?,Rp. 4.500,Rp. 5.000,Rp. 6.000,Rp. 7.500,C
#,##,Sebuah mesin fotokopi dengan kecepatan konstan dapat menghasilkan/memotokopi 250 lembar dalam 6 menit. Berapa lama diperlukan untuk memotokopi 50 lembar?,50/250 = 6/x,50/6 = x/250,250/50 = x/6,50/250 = x/6,D
#,##,"Seutas tali dipotong menjadi dua bagian sedemikian rupa sehingga panjang bagian pertama adalah tiga kali panjang bagian kedua. Jika bagian yang lebih panjang adalah 12 meter, berapakah panjang tali sebelum dipotong?",12,18,2,24,A
#,##,Sebuah perusahaan bis antarkota mengarungi jumlah perjalanan (rit) untuk jalur tertentu sebesar 20 persen menjadi 8 kali sehari. Berapakah jumlah rit setiap hari sebelum ada pengurangan?,2,4,10,12,C
#,##,"Pada perjalanan tertentu, jika suatu kereta melaju dengan kecepatan rata--rata 50 km per jam, maka kereta tersebut akan terlambat 2 jam sampai di tujuan. Jika kereta melaju dengan kecepatan rata-rata 70 km per jam, maka sampai di tujuan 2 jam lebih cepat. Berapakah jarak perjalanan tersebut?",antara 80 km - 100 km,antara 100 km - 120 km,antara 120 km - 140 km,lebih dari 140 km,D
#,KEMAMPUAN PENALARAN,,,,,,
#,##,Semua pengendara mobil harus memakai safety belt. Sebagian pengendara mobil memakai jam tangan. Kesimpulannya?,Sebagian pengendara mobil tidak memakai safety belt dan jam tangan,Sebagian pengendara mobil memakai safety belt dan jam tangan,Semua pengendara mobil tidak memakai safety belt dan jam tangan,Sebagian pengendara mobil tidak memakai jam tangan,B
#,##,Semua penyelam adalah perenang. Sementara penyelam adalah pelaut. Kesimpulannya?,Sementara penyelam bukan pelaut,Sementara penyelam bukan perenang,Semua pelaut adalah perenang,Sementara pelaut adalah perenang,A
#,##,Semua seniman kreatif. Sementara ilmuwan tidak kreatif. Kesimpulannya?,Semua ilmuwan kreatif,Sementara ilmuwan kreatif,Sementara individu yang kreatif bukan seniman,Tidak ada seniman yang ilmuwan,B
#,##,Adi lebih tinggi dari Yusuf. Wahyu lebih tinggi Henderi. Henderi lebih pendek dari Irvan. Yusuf dan Irvan sama tingginya. Kesimpulan yang dapat diambil ....,Wahyu lebih tinggi dari Yusuf,Irvan lebih pendek dari Yusuf,Wahyu lebih pendek dari Adi,Adi lebih tinggi dari Henderi,D
#,##,"Bila A>R, B>S, C>T, sedangkan A>B>C dan R>S>T dapat disimpulkan bahwa ....","C>R, B>R","T<A, S>C, R>B","T<A, S<C, R<B","A>S>T, T<B<A",D
#,##,X adalah bagian dari jam sebanyak 50 menit. Y ialah bagian dari tahun sebanyak 9 bulan.,Bila X lebih besar dari Y,Bila X lebih kecil dari Y,Bila X sama besar Y,Bila X dan Y hubungannya tidak dapat ditentukan,A
