TES POTENSI AKADEMIK,,,,,,,
#,##,X= banyaknya bilangan prima antara 80 dan 120 Y = Banyaknya bilangan prima antara 50 dan 90,Bila X lebih besar dari Y,Bila X lebih kecil dari Y,Bila X sama besar Y,Bila X dan Y hubungannya tidak dapat ditentukan,B
#,##,"X = Volume dari kubus dengan sisi 16 cm Y = Volume dari balok dengan sisi 8 cm, 18 cm, 20 cm.",Bila X lebih besar dari Y,Bila X lebih kecil dari Y,Bila X sama besar Y,Bila X dan Y hubungannya tidak dapat ditentukan,A
#,##,"X adalah jumlah bulan dalam 4 windu 8 tahun Y adalah jumlah hari dalam 1,5 bulan.",Bila X lebih besar dari Y,Bila X lebih kecil dari Y,Bila X sama besar Y,Bila X dan Y hubungannya tidak dapat ditentukan,A
#,##,X ialah jumlah titik sudut pada limas segi empat Y ialah huruf A pada kata Afrika Selatan,Bila X lebih besar dari Y,Bila X lebih kecil dari Y,Bila X sama besar Y,Bila X dan Y hubungannya tidak dapat ditentukan,A
#,##,1 5 5 17 17 ...,29,33,37,41,C
#,##,31 34 28 40 16 64 ...,-32,-8,8,32,A
#,##,5 11 15 21 25 ...,31,35,38,40,A
#,##,1 -1 0 4 11 ...,17,18,20,21,D
#,##,C D F I M ...,O,P,Q,R,D
#,##,4 3 16 9 64 ...,81,27,24,15,B
#,##,K L L M N O O P Q R ...,R S,S T,S R,R R,A
#,##,10 11 10 10 10 ...,11,10,9,8,C
#,##,12 24 22 11 13 26 24 12 14 ...,28 26,16 32,28 30,16 8,A
#,##,Berapakah X dari deretan bilangan 25 15 95 85 71 X ?,51,55,61,65,C
#,##,Jika 7+10 = 11; 8+5 = 7; dan 4+11 = 11; maka 9+7 =,7,8,9,10,D
#,##,"F E D A B C L K J G H I R, ..., ...","M, N","N, O","P, Q","Q, P",D
#,Untuk 4 Nomer Selanjutnya,"Enam tim teratas di Liga Italia adalah AC Milan, Fiorentina Inter, Juve, Lazio, dan Roma. Empat tim yang teratas pada saat liga berakhir akan mendapatkan tiket Liga Champions. Kondisi-kondisi yang terjadi pada saat akhir liga adalah sebagai berikut: Posisi Juventus berada di atas Fiorentina Milan akan mendapatkan tiket Liga Champions terakhir atau hanya berada di posisi keenam Posisi Milan berada di bawah Roma Fiorentina ada di belakang Inter dan diantara keduanya ada dua tim lain,",,,,,
#,##,Urutan yang memenuhi kondisi-kondisi di atas adala ...,"Lazio, Juve, Inter, Roma, Fiorentina, Milan","Roma, Inter, juve, Lazio, Fiorentina, Milan","Inter, Juve, Milan, Fiorentina, Roma, Lazio","Lazio, Juve, Inter, Milan, Roma, Fiorentina",B
#,##,"Jika Inter menjadi runner-up dan Milan mendapat tiket Liga Champions terakhir, maka pernyataan berikut ini yang pasti benar adala ...",Juve menjuarai Liga Italia,Roma menjuarai Liga Italia,Roma berada di posisi tiga,Lazio berada di posisi enam,D
#,##,"Jika Milan mendapat tiket Liga Champions terakhir, tim mana saja yang mungkin berada di posisi kelima?","Fiorentina, Juve, dan Lazio","Fiorentina, Juve, dan Roma",Juve dan Roma,Fiorentina dan Lazio,A
#,##,"Jika Roma berada di posisi kelima pada saat liga berakhir, maka pernyataan di bawah ini yang pasti benar adala ...",Inter berada di posisi tiga,Inter menjuarai Liga Italia,Milan berada di posisi empat,Juve menjuarai Liga Italia,B
#,Untuk 4 Nomer Selanjutnya,"Juki akan mengambil sepatunya di rak sepatu. Ia mempunyai sepatu yang berlainan. Sepatunya tersebut telah diberi huruf A, B, C, D, dan E. Keterangan mengenai sepatu Juki: Terdapat 3 sepatu bermerek Aduhdis dan 2 sepatu bermerek Kanvas, Terdapat 3 sepatu berwarna Putih dan 2 sepatu berwarna hitam, A dan C bermerek sama, D dan E salah satunya adalah Aduhdis, B dan E mempunyai warna yang sama, C dan D salah satunya berwarna adalah Putih",,,,,
#,##,Pada akhirnya Juki memutuskan untuk mengambil sepatu bermerek Kanvas yang berwarna hitam. sepatu manakah yang dipilih Juki?,A,B,C,D,D
#,##,Apakah B?,Sepatu berwarna putih dan bermerek Aduhdis,Sepatu berwarna putih dan bermerek Kanvas,Sepatu berwarna hitam dan bermerek Aduhdis,Sepatu berwarna hitam dan bermerek Kanvas,B
#,##,Yang manakah diantara sepatu Juki yang berwarna hitam dan bermerek Aduhdis?,A,C,D,E,A
#,##,Manakah diantara pernyataan  di bawah ini yang benar?,A adalah sepatu berwarna putih dan bermerek Aduhdis,B adalah sepatu berwarna hitam dan bermerek Kanvas,C adalah sepatu berwarna putih dan bermerek Aduhdis,D adalah sepatu berwarna putih dan bermerek Kanvas,C
BAHASA INGGRIS,,,,,,,
#,STRUCTURE AND WRITTEN EXPRESSION,Select the correct answer from the four choices given!,,,,,
#,##,"If Jack's wife won't agree to sign the papers, ____",neither won't be,neither he will,he will either,neither will he,D
#,##,Rani seems very mature for a _____.,twenty-year-old girl,girl with twenty years,girl of twenty year,twenty-years-old girl,A
#,##,"The more I think about philosophy, _____.",The less I understand it,I like it less,better I like it,it likes better,A
#,##,Azis wishes he ... to Ikranegara's play on the 30th of November last year.,had gone,went,has gone,were going,A
#,##,Linda is considering ... to the Deep Purple's concert,not going,not go,not to go,not goes,A
#,##,Could you please tell me ...,where is the STAN secretariat?,where the STAN secretariat?,where the STAN secretariat is?,where did the STAN secretariat?,C
#,##,I'd rather you ... anything about it for the time being.,do,didn't do,don't,didn't,B
#,##,"After listening to his mother's ... words, the baby stopped crying.",comfort,comforting,comfortably,comfortable,B
#,##,He tried to ... the river by swimming.,go about,go through,go over,go after,B
#,##,"..... , Hinata, is waiting for me.",Right now,Because of time,My girlfriend,Happily,C
#,##,".... show the relations among neurons, they do not preclude the possibility that other aspects are important.",Neural theories,A neural theories,Although neural theories,However neural theories,C
#,##,Ferry had his brother ... his shoes for him.,to tie,tie,tied,tying,B
#,##,The North Platte River ... from Wyoming into Nebraska.,It flowed,Flows,Flowing,With flowing water,B
#,##,..... have at least four hours of hazardous materials response training is mandated by federal law.,All police officers,All police officers must,That all police officers,For all police officers,C
#,##,.... loom high above the north and northeastern boundaries of the expanding city of Tucson.,The Santa Catalina mountains,Because the Santa Catalina mountains,The Santa Catalina mountains are,That the Santa Catalina mountains,A
#,##,Rarely ..... located near city lights or at lower elevations.,Observatories are,Are,In the observatories,Are observatories,D
#,##,"..... that Emily Dickinson wrote, 24 were given titles and 7 were published during her lifetime.","Of the 1,800 poems","There were 1,800 poems","Because the 1,800 poems","The 1,800 poems",A
#,##,"... inclined to push for such a reduction, it would probably not be successful.",The Office of Management,The Office of Management was,In the Office of Management,Were the Office of Management,D
#,##,"Because of his reservations about the issue, .... refused to vote for it.",Who,And,Which the senator,The senator,D
#,##,"The Dewey Decimal System, currently used in libraries throughout the world, ......  all written works into ten classes according to subject.",dividing,divides,it would divide,was divided,B
#,##,The legal systems of most countries can be classified ....  common law or civil law.,as either,either as,either to,to either,A
#,##,......... impressive chapter in the book was the chapter on Stuart's scientific theories.,It was the most,The most,Most,Most of the,D
#,##,".......... Army camps near Washington, D.C., in 1861, Julia Ward Howe wrote ""The Battle Hymn of the Republic.""",She visited,After visiting,When visited,When was she visiting,B
#,##,"The daughters of Joseph LaFlesche were born into the generation of Omaha forced to abandon tribal traditions, ........ on the reservation, and to adapt to the white man's ways.",they matured,to mature,maturing,to maturity,B
#,##,Presidential ....... held every four years on the first Tuesday after the first Monday in November.,electing,elections are,is elected,elected and,B
#,ERROR RECOGNITION,Choose the one word or phrase which would not be appropriate in standard written English!,,,,,
#,##,The new machine is processes 50 percent more than the previous machine.,new,is processes,than,previous,B
#,##,"The development of permanent teeth, alike that of deducious teeth, begins before birth.",alike,that,begins,birth,A
#,##,During the 1960's the Berkeley campus of the University of California came to national attention as a result its radical political activity.,during,came to,result,political,C
#,##,The United States has import all carpet wools in recent years because domestic wools are too fine and soft for carpets.,import,all,because,too fine,A
#,##,Seldom Antarctic icebergs will move far enough north to disturb South Pacific shipping lanes.,antarctic icebergs will,far enough,to disturb,shipping,A
#,##,People voice theirs opinions first in small groups or among friends and acquaintances.,theirs,groups,among,acquaintances,A
#,##,"Before the newspaper became widespread, a town crier has walked throughout a village or town singing out the news.",widespread,has,a village,singing,B
#,##,"Through aquaculture, or fish farming, more than 500 million tons of fish are produced each years.",more than,million tons,of fish are produced,years,D
#,##,Some of the eye movements used in reading is actually unnecessary.,used,reading,is,actually,C
#,##,Protein molecules are the most complex than the molecules of carbohydrates.,protein,most,than,molecules,C
#,##,"The neutron bombs provides the capable of a limited nuclear war in which buildings would be preserved, but people would be destroyed",capable,limited,in which,would be preserved,A
#,##,"Even though Miss Alabama lost the beauty contest, she was still more prettier than the other girls in the Miss American pageant",even though,she was,more,than,C
#,##,Edelman stresses the mounting evidence showing that greatly variation on a microscopic scale is likely.,mounting,showing,greatly,likely,C
#,##,"When filled with a gas more lighter than air, a ballon becomes bouyant and rises.",filled,more,becomes,rises,B
#,##,"The bear, a meat-eaten land animal, is generally peaceable if it and its young are left undisturbed.",meat-eaten,generally,peaceable,are left,A
#,READING COMPREHENSION,"Bees are insects that live in almost every part of the world except the northernmost and southernmost sections. There are 10,000 species, or kinds, of bees. One species is the honeybee, which is the only bee that produces honey and wax. Humans use the wax in making candles, lipsticks, and other products. We use the honey they produced as a food. Bees are truly amazing because while they are gathering the nectar and pollen with which they make honey, they are helping to fertilize the flowers on which they land. Many fruits and vegetables would not survive if bees did not carry the pollen from blossom to blossom. The worker bee carries nectar to the hive in a special stomach called a honey stomach. The hive is a nest with storage space for honey. Other workers make some beeswax and shape it into a "honey-comb," which is a mass of six-sided compartments, or cells, and which is waterproof. The queen lays eggs in completed cells. As the workers build more cells, the queen lays more eggs. All workers, like the queen, are female, but are smaller than the queen. The male honeybees are called drones; they do not work and cannot sting. They are developed from unfertilized eggs, and their only job is to impregnate a queen. The queen must be fertilized in order to lay worker eggs. During the season in which less honey is available, and the drone is of no further use, the workers block the drones from eating the honey so that they will starve to death.",,,,,
#,##,Which of the following is the best title for this reading?,The Many Species of BeesUseless,The Useless Drone ,The Honeybee - Its Characteristics and Usefulness,Making Honey,C
#,##,Which of the following is correct about the drones?,They collect less honey than the workers ,Their only purpose is to mate with the queen ,They come from eggs that have been fertilized by other drones ,They can be male or female,B
#,##,Which of the following can be inferred from the passage?,The workers need to conserve food for useful members of the colony when food is scarce.,Bees are unnecessary in the food chain.,Drones are completely dispensable.,Bees can drown in their hive in a heavy rain.,A
#,##,Honey is carried to the hive in a honey stomach by the ,Queens ,Drones ,Males ,Workers,D
#,##,In what way does the reading imply that bees are useful in nature?,They pollinate fruit and vegetable plants.,They make marvelous creation from wax.,They kill the dangerous drones.,They create storage spaces.,A
#,##,All of the following are characteristics of a honeycomb EXCEPT,It contains hexagonal sections.,It is made of honey.,It is made of wax,It is impermeable,B
#,##,It is implied in the reading passage that bees can be found in all of the following areas EXCEPT,Africa ,Europe,China,Antartica,D
#,Reading for next 7 questios,"CAUTION: Your signature on this legal documents indicates that you have read and understood its contents and agree to abide by its conditions. For apartment number 109 of University Park Apartment located at 600 University Park. 1) Security deposit. The amount of the security deposit is $250, at no time to be applied as rent, and to be refunded upon termination of agreement less any amount retained in payment of damages to the apartment. Should damages to the premises exceed the amount of the deposit, the resident agrees to reimburse the management for such excess. 2) Termination of agreement. This security deposit shall be refunded less any retained amount specified upon the termination of this agreement at the end of the original rental period if notice in writing of termination has been given thirty (30) days in advance of such termination, the keys have been returned to the management,and the premises are found upon inspection to be clean and undamaged.",,,,,
#,##,This passage is,A rental agreement,A caution,A termination of agreement,A security deposit,A
#,##,Under what condition could the manager refuse to return a security deposit?,If the keys were not returned 30 days before the resident planned to move,If the apartment were undamaged,If the resident did not give notice in writing,If the manager could not find another resident to take the apartment,C
#,##,The author mentions all of the following conditions in the document EXCEPT,Terms for security deposit,Terms for payment of damages,Terms for subleasing the apartement to another person,Terms for returning the keys to the apartment,C
#,##,The word "premises" in the last sentence most nearly means,Furniture,Floors,Property,Utilities,C
#,##,The word "its" in the first sentence refers to ,Conditions ,Contents ,Document ,Signature,C
#,##,"If a resident plans to move from University Park Apartments on June 15, when should he notify the manager?",On May 15,On June 1 ,On July 15,On June 15,A
#,##,The word "undamaged" in the last sentence most nearly means,Defective,Broken,Well,Depraved,C
#,Reading for next 6 questios,"General appliance company guarantees the product to be free from manufacturing defects for one year after tha original date of purchase. If the product should become defective within the warranty period, General Appliance will repair or replace it free of charge, provided that damage to the product has not resulted from accident or misuse. Deliver the product to any one of the authorized service facilities whose names and adresses are listed in the accompanying brochures. Direct any questions regarding the warranty to Consumer Service Division, General Applianse Company, 1621 Bergen Street, Newark, Ney Jersey 07102.",,,,,
#,##,Which sentence below best summerizes this passage? ,General Appliance Company is an honest manufacturer.,"If a General Appliance product is damaged in an accident, the company will replace it.","If you have an accident while using a General Appliance product, the company will pay damages.","If a General Appliance product is defective when purchased, the company will repair or replace it.",D
#,##,Where should a defective product be taken for repair or replacement?,To the store where it was purchased,To the Consumer Service Division of General Appliance Company ,To an authorized service facility ,To the manufacturer that made the product,C
#,##,The author mentions all of the following prosedures for customers to receive satisfaction from the company EXCEPT,Take the defective product to an authorized facility,Write to the Customer Service Division,Consult the product brochure for names and addresses of service locations ,Wait for one year from the date of purchase for free replacement,D
#,##,Another word which is often used in place of "warranty" in the second sentence is,Purchase ,Manufacturing ,Product ,Guarantee,D
#,##,The word "it" in the second sentence refers to ,Damage ,The product ,Accident or misuse ,The warranty period,B
#,##,We amy assume that General Appliance Company would replace a product under which of the following circumstances?,When the purchase was made fourteen months ago ,When the product was recently purchased on sale,When the product was dropped and damaged after purchase ,When the replacement was paid for by the customer,B
